Name,Ratings,Time,Distance,City,PlaceType,"Latitude , Longitude",Price
Sitabuldi Fort,4.3545,1,2.4,Nagpur,Historical,"21.148533368649552, 79.08448495431915",
The Seminary Hill,4.3113,2,5.3,Nagpur,Historical,"21.166633075585956, 79.0549992604149",
Maharaj Baug & Zoo,3.8676,4,2.5,Nagpur,Wildlife,"21.144045606633107, 79.07402063518794",
Narrow Gauge Rail Museum,4.3454,3,1.8,Nagpur,Literature,"21.167032735889375, 79.08975271012807",
Koradi Temple,4.743,3,15,Nagpur,Religious,"21.25861362831383, 79.09742445309885",
Mankapur Indoor Stadium,4.478,2,5.7,Nagpur,Sport,"21.183094692786298, 79.07722100338977",
"Haldiram’s, Nagpur",4.467,1,2,Nagpur,Restaurant,"21.13764928356556, 79.06033354245919",
"Gayatri Bhojnalaya, Nagpur",4.311,1,4.2,Nagpur,Restaurant,"21.13643484917005, 79.06467791709724",
"Naivedhyam, Nagpur",4.223,1,2.1,Nagpur,Restaurant,"21.141312589073095, 79.08060168284307",
"Dalchini Curries-n-More, Nagpur",4.343,1,2.7,Nagpur,Restaurant,"21.134139028119233, 79.08280940186927",
RCOEM Canteen,3.8787,2,6.2,Nagpur,Restaurant,"21.17830462216211, 79.0616466948134",
Bouffage Cafe And Bistro,4.322,2,4.7,Nagpur,Restaurant,"21.134479907554585, 79.05816599798793",
Nourrir Cafe,4.48,2,4,Nagpur,Restaurant,"21.14146906854593, 79.06419057158497",
Hideout The Base-meant For Coffee,4.89,2,5,Nagpur,Restaurant,"21.137489735208156, 79.06295476020682",
Café Illusions,4.223,2,4.1,Nagpur,Restaurant,"21.137811063694887, 79.06500743985372",
Bala's Café,4.33,2,3.7,Nagpur,Restaurant,"21.17076523315474, 79.07862366085203",
Fortune Mall,3.678,4,1.9,Nagpur,Shopping,"21.141179885488242, 79.08212478206157",
Reliance Centro,3,3,3.6,Nagpur,Shopping,"21.137932536173185, 79.06874648537631",
Eternity Mall,4.134,4,2.5,Nagpur,Shopping,"21.143586527295206, 79.0801508561204",
VR Mall,4.4565,4,3.3,Nagpur,Shopping,"21.133702458569083, 79.09682352181795",
DMart Hingna Nagpur,3.999,3,16,Nagpur,Shopping,"21.088218757774012, 78.96965550860648",
D-Mart Nagpur,4.334,3,11,Nagpur,Shopping,"21.08885941554805, 78.97085713825342",
Glocal Square Mall,4.47834,12,1.9,Nagpur,Shopping,"21.143120799414373, 79.08226132308681",
"Royal Karhandla Resort, Nagpur Office",4.4111,12,2.3,Nagpur,Hotels,"21.15230488270104, 79.10848485815744",3500
Baaz Jungle Resort,4.54465,12,89,Nagpur,Hotels,"21.148272059861227, 79.07451041191081",7000
Cafe Hide n' seek,4.5645,12,3.4,Nagpur,Restaurant,"21.168538119937715, 79.07870949154062",
Sewagram,4.53476,6,76,Nagpur,Historical,"20.748146451554867, 78.65971381258721",
Lata Mangeshkar Garden,4.112121,2,7,Nagpur,Park,"21.15537464561199, 79.14650704381495",
Saibaba Temple,4.11123,2,4.7,Nagpur,Religious,"21.159783092992537, 79.12314910138586",
Ramjhula Bridge,4.4444,1,2.1,Nagpur,Historical,"21.153642528727463, 79.08936967814685",
"Seven Sisters Hill, Perjagadh",4.6343,9,105,Nagpur,Historical,"20.530936156222264, 79.57499242081794",
WaghVille waterpark and Resorts ,3.86755,6,43,Nagpur,Fun,"21.081616578554563, 78.7669222355718",
Kunwara Bhivsen,4.6793,6,52,Nagpur,Religious,"21.499788308807396, 79.16767579200669",
Radisson Blu Hotel Nagpur,4.678,12,6.2,Nagpur,Hotels,"21.106849143645853, 79.06960146886645",10000
Le Méridien Nagpur,4.32345,12,14,Nagpur,Hotels,"21.046434646732585, 79.05582830685275",6500
Tuli Imperial,4.3243,12,3.6,Nagpur,Hotels,"21.134673511060342, 79.07313712879406",9000
The Pride Hotel Nagpur,4.787,12,8.4,Nagpur,Hotels,"21.089736166612465, 79.06456584898272",9000
Hotel Centre Point,4.33456,12,3.9,Nagpur,Hotels,"21.135417279796222, 79.07647632963416",11000
The Majestic Manor,3.97856,12,8.5,Nagpur,Hotels,"21.093710994993163, 79.06461638312435",12000
Hotel Airport Centre Point,4.25767,12,9.3,Nagpur,Hotels,"21.096819983501746, 79.06515779000814",7000
Hotel Hardeo,4.1686,12,1.6,Nagpur,Hotels,"21.14139220567883, 79.08581012653202",6590
Mango Hotels Nagpur,3.457544,12,5,Nagpur,Hotels,"21.146458928402357, 79.05922942763772",9590
Hotel Tuli International,4.3453,12,2.6,Nagpur,Hotels,"21.134500714167284, 79.07311435739851",7500
Paradise Homestay Civil Lines,4.7778,12,3.6,Nagpur,Hotels,"21.15380851580446, 79.06752275415934",6600
Ambakhori  Waterfall,3.84667,2,35,Nagpur,Fun,"17.99711574931748, 76.07359158013217",
Waki Woods Forest,4.174,4,30,Nagpur,Wildlife,"21.37453585901165, 79.03452036523436",
Tadoba National Park,3.873,9,142,Nagpur,Wildlife,"20.319117377584885, 79.37821626535063",
Kanha Tiger Reserve,4.5842,14,241,Nagpur,Wildlife,"22.375270615909113, 80.60438704027747",
Dhapewada Lake,3.7245,2,23,Nagpur,Park,"21.23852811560624, 78.91716829924704",
